log_id,principal,action,resource,lab_result,clinical_note,billing_info,purpose,timestamp,label
log_40,bclerk_1,read_phi,phi_rec_10,0,0,1,billing,2025-01-01T06:36:36,benign
log_35,bclerk_0,read_phi,phi_rec_2,0,0,1,marketing,2025-01-04T09:13:01,violation_gdpr_art18
log_52,doc_2,read_phi,phi_rec_9,1,1,0,diagnosis,2025-01-20T09:17:55,benign
log_97,bclerk_1,read_phi,phi_rec_1,0,0,1,billing,2025-01-20T20:26:43,benign
log_75,bclerk_0,read_phi,phi_rec_12,0,0,1,marketing,2025-01-22T15:32:38,violation_gdpr_art18
log_25,doc_4,read_phi,phi_rec_10,1,1,0,research,2025-01-25T06:27:20,benign
log_56,doc_1,read_phi,phi_rec_11,1,1,0,research,2025-01-27T06:47:26,benign
log_71,doc_2,read_phi,phi_rec_9,1,1,0,diagnosis,2025-02-15T00:02:36,benign
log_70,doc_1,read_phi,phi_rec_11,1,1,0,research,2025-02-15T15:26:21,benign
log_46,doc_2,read_phi,phi_rec_3,1,1,0,research,2025-02-16T01:07:55,benign
log_48,doc_1,read_phi,phi_rec_15,1,1,0,diagnosis,2025-02-27T12:09:16,benign
log_43,doc_3,read_phi,phi_rec_0,1,1,0,diagnosis,2025-02-28T18:46:49,benign
log_15,bclerk_0,read_phi,phi_rec_19,0,0,1,billing,2025-03-02T08:55:43,benign
log_3,doc_2,read_phi,phi_rec_18,1,1,0,research,2025-03-04T09:34:28,benign
log_32,doc_3,read_phi,phi_rec_6,1,1,0,diagnosis,2025-03-04T18:41:15,benign
log_85,doc_4,read_phi,phi_rec_4,1,1,0,diagnosis,2025-03-08T10:16:03,benign
log_12,doc_0,read_phi,phi_rec_16,1,1,0,research,2025-03-09T22:09:00,violation_gdpr_art18
log_69,bclerk_1,read_phi,phi_rec_11,0,0,1,marketing,2025-03-11T23:15:57,benign
log_7,bclerk_0,read_phi,phi_rec_9,0,0,1,billing,2025-03-15T02:21:38,benign
log_20,doc_0,read_phi,phi_rec_2,1,1,0,diagnosis,2025-03-16T17:53:36,benign
log_53,doc_3,read_phi,phi_rec_5,1,1,0,research,2025-03-19T03:11:45,benign
log_44,doc_4,read_phi,phi_rec_19,1,1,0,diagnosis,2025-03-20T08:58:55,benign
log_67,bclerk_0,read_phi,phi_rec_17,0,0,1,billing,2025-04-03T18:16:05,benign
log_83,bclerk_1,read_phi,phi_rec_1,0,0,1,marketing,2025-04-05T07:15:22,benign
log_37,doc_3,read_phi,phi_rec_6,1,1,0,research,2025-04-07T02:47:43,violation_gdpr_art18
log_5,doc_4,read_phi,phi_rec_19,1,1,0,diagnosis,2025-04-08T14:08:20,benign
log_2,doc_2,read_phi,phi_rec_9,1,1,0,research,2025-04-12T08:35:09,benign
log_26,doc_2,read_phi,phi_rec_9,1,1,0,diagnosis,2025-04-15T15:14:59,benign
log_65,doc_2,read_phi,phi_rec_14,1,1,0,diagnosis,2025-04-18T05:48:59,benign
log_51,doc_0,read_phi,phi_rec_2,1,1,0,research,2025-04-18T23:03:21,violation_gdpr_art18
