timestamp,principal,action,resource,purpose,request_id
2025-01-01T01:23:31.879326,doc_10,read_phi,phi_rec_117,diagnosis,evt_benign_402
2025-01-01T06:36:36.240893,doc_17,read_phi,phi_rec_40,diagnosis,evt_benign_40
2025-01-01T08:48:57.957189,doc_19,read_phi,phi_rec_45,diagnosis,evt_benign_186
2025-01-01T10:39:39.027604,doc_8,read_phi,phi_rec_107,diagnosis,evt_benign_583
2025-01-01T13:38:10.155612,doc_4,read_phi,phi_rec_15,diagnosis,evt_benign_225
2025-01-01T17:59:20.047939,doc_18,read_phi,phi_rec_133,diagnosis,evt_benign_906
2025-01-01T22:24:37.428646,doc_3,read_phi,phi_rec_189,diagnosis,evt_benign_723
2025-01-02T13:09:11.722284,doc_3,read_phi,phi_rec_23,diagnosis,evt_benign_663
2025-01-02T17:33:19.933154,doc_1,read_phi,phi_rec_2,diagnosis,evt_benign_512
2025-01-02T20:58:48.505213,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_586
2025-01-02T21:24:36.773409,doc_0,read_phi,phi_rec_149,diagnosis,evt_benign_310
2025-01-03T03:27:38.601259,doc_4,read_phi,phi_rec_55,diagnosis,evt_benign_266
2025-01-03T09:37:59.418315,doc_19,read_phi,phi_rec_20,diagnosis,evt_benign_502
2025-01-03T10:28:36.421256,doc_6,read_phi,phi_rec_139,diagnosis,evt_benign_656
2025-01-03T23:55:54.005192,doc_18,read_phi,phi_rec_10,diagnosis,evt_benign_169
2025-01-04T01:05:01.412935,doc_9,read_phi,phi_rec_22,diagnosis,evt_benign_847
2025-01-04T09:13:01.897495,doc_12,read_phi,phi_rec_0,diagnosis,evt_benign_35
2025-01-04T16:24:33.298506,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_374
2025-01-05T11:26:02.077885,doc_10,read_phi,phi_rec_49,diagnosis,evt_benign_248
2025-01-05T22:51:32.420851,doc_2,read_phi,phi_rec_92,diagnosis,evt_benign_544
2025-01-06T05:08:44.062805,doc_11,read_phi,phi_rec_29,diagnosis,evt_benign_125
2025-01-06T07:06:18.660234,doc_9,read_phi,phi_rec_64,diagnosis,evt_benign_916
2025-01-06T07:10:26.500097,doc_0,read_phi,phi_rec_41,diagnosis,evt_benign_877
2025-01-06T11:46:27.903603,doc_3,read_phi,phi_rec_174,diagnosis,evt_benign_132
2025-01-06T22:04:55.546728,doc_12,read_phi,phi_rec_0,diagnosis,evt_benign_879
2025-01-06T22:34:32.460595,doc_4,read_phi,phi_rec_93,diagnosis,evt_benign_514
2025-01-07T02:15:23.481790,doc_10,read_phi,phi_rec_186,diagnosis,evt_benign_823
2025-01-07T03:45:45.673075,doc_18,read_phi,phi_rec_196,diagnosis,evt_benign_653
2025-01-07T10:24:51.337174,doc_11,read_phi,phi_rec_29,diagnosis,evt_benign_117
2025-01-07T22:44:51.396203,doc_7,read_phi,phi_rec_119,diagnosis,evt_benign_739
2025-01-08T01:55:10.217519,doc_5,read_phi,phi_rec_184,diagnosis,evt_benign_500
2025-01-08T06:17:47.085541,doc_3,read_phi,phi_rec_114,diagnosis,evt_benign_493
2025-01-08T09:34:25.294749,doc_1,read_phi,phi_rec_39,diagnosis,evt_benign_490
2025-01-08T19:46:48.843735,doc_5,read_phi,phi_rec_86,diagnosis,evt_benign_432
2025-01-09T13:02:54.188005,doc_3,read_phi,phi_rec_23,diagnosis,evt_benign_613
2025-01-09T13:08:54.336087,doc_12,read_phi,phi_rec_0,diagnosis,evt_benign_360
2025-01-09T15:50:28.653217,doc_11,read_phi,phi_rec_166,diagnosis,evt_benign_418
2025-01-09T18:29:29.563962,doc_19,read_phi,phi_rec_88,diagnosis,evt_benign_124
2025-01-10T05:27:25.250242,doc_8,read_phi,phi_rec_188,diagnosis,evt_benign_863
2025-01-10T11:36:36.557585,doc_12,read_phi,phi_rec_175,diagnosis,evt_benign_773
2025-01-10T11:45:59.190400,doc_1,read_phi,phi_rec_155,diagnosis,evt_benign_141
2025-01-10T11:58:52.165641,doc_2,read_phi,phi_rec_77,diagnosis,evt_benign_371
2025-01-10T18:31:28.456503,doc_2,read_phi,phi_rec_96,diagnosis,evt_benign_602
2025-01-10T19:00:56.311632,doc_18,read_phi,phi_rec_104,diagnosis,evt_benign_373
2025-01-10T19:11:46.949776,doc_2,read_phi,phi_rec_91,diagnosis,evt_benign_249
2025-01-10T22:10:21.919079,doc_19,read_phi,phi_rec_173,diagnosis,evt_benign_664
2025-01-10T22:19:04.295798,doc_2,read_phi,phi_rec_92,diagnosis,evt_benign_273
2025-01-11T02:34:31.606343,doc_18,read_phi,phi_rec_116,diagnosis,evt_benign_902
2025-01-11T02:57:15.166437,doc_15,read_phi,phi_rec_115,diagnosis,evt_benign_255
2025-01-11T03:30:52.772110,doc_3,read_phi,phi_rec_129,diagnosis,evt_benign_333
2025-01-11T13:22:52.158050,doc_6,read_phi,phi_rec_139,diagnosis,evt_benign_721
2025-01-11T16:32:06.024871,doc_15,read_phi,phi_rec_35,diagnosis,evt_benign_740
2025-01-11T17:24:17.212637,doc_1,read_phi,phi_rec_128,diagnosis,evt_benign_753
2025-01-11T18:12:10.789109,doc_4,read_phi,phi_rec_55,diagnosis,evt_benign_466
2025-01-11T20:04:02.583488,doc_18,read_phi,phi_rec_74,diagnosis,evt_benign_880
2025-01-11T21:38:01.854725,doc_3,read_phi,phi_rec_160,diagnosis,evt_benign_112
2025-01-12T00:18:30.667679,doc_8,read_phi,phi_rec_38,diagnosis,evt_benign_172
2025-01-12T03:32:34.206738,doc_9,read_phi,phi_rec_7,diagnosis,evt_benign_542
2025-01-12T06:34:25.332867,doc_8,read_phi,phi_rec_121,diagnosis,evt_benign_199
2025-01-12T08:02:18.186200,doc_7,read_phi,phi_rec_119,diagnosis,evt_benign_429
2025-01-12T10:33:28.822867,doc_19,read_phi,phi_rec_113,diagnosis,evt_benign_758
2025-01-12T15:06:53.278112,doc_7,read_phi,phi_rec_163,diagnosis,evt_benign_282
2025-01-13T00:00:15.282349,doc_3,read_phi,phi_rec_152,diagnosis,evt_benign_694
2025-01-13T15:06:56.155360,doc_14,read_phi,phi_rec_76,diagnosis,evt_benign_651
2025-01-14T09:10:06.360333,doc_19,read_phi,phi_rec_140,diagnosis,evt_benign_417
2025-01-14T17:37:58.570742,doc_19,read_phi,phi_rec_78,diagnosis,evt_benign_699
2025-01-14T22:38:43.968493,doc_19,read_phi,phi_rec_148,diagnosis,evt_benign_557
2025-01-14T23:45:59.972733,doc_7,read_phi,phi_rec_53,diagnosis,evt_benign_152
2025-01-15T06:17:56.002878,doc_19,read_phi,phi_rec_140,diagnosis,evt_benign_862
2025-01-15T12:19:28.811202,doc_6,read_phi,phi_rec_118,diagnosis,evt_benign_648
2025-01-15T17:43:37.954063,doc_17,read_phi,phi_rec_97,diagnosis,evt_benign_309
2025-01-16T00:06:16.780720,doc_6,read_phi,phi_rec_33,diagnosis,evt_benign_412
2025-01-16T00:57:17.855827,doc_3,read_phi,phi_rec_16,diagnosis,evt_benign_884
2025-01-16T09:21:15.756088,doc_8,read_phi,phi_rec_3,diagnosis,evt_benign_324
2025-01-16T19:33:03.446962,doc_11,read_phi,phi_rec_199,diagnosis,evt_benign_406
2025-01-16T20:47:15.984139,doc_17,read_phi,phi_rec_65,diagnosis,evt_benign_306
2025-01-16T23:49:16.370121,doc_3,read_phi,phi_rec_16,diagnosis,evt_benign_368
2025-01-17T00:23:10.689889,doc_1,read_phi,phi_rec_39,diagnosis,evt_benign_658
2025-01-17T00:53:48.642058,doc_15,read_phi,phi_rec_35,diagnosis,evt_benign_883
2025-01-17T22:47:08.270264,doc_13,read_phi,phi_rec_127,diagnosis,evt_benign_498
2025-01-17T23:52:25.913243,doc_10,read_phi,phi_rec_31,diagnosis,evt_benign_505
2025-01-18T01:52:15.317766,doc_18,read_phi,phi_rec_133,diagnosis,evt_benign_285
2025-01-18T10:24:05.186375,doc_10,read_phi,phi_rec_126,diagnosis,evt_benign_755
2025-01-18T15:27:11.836535,doc_8,read_phi,phi_rec_121,diagnosis,evt_benign_546
2025-01-19T03:45:50.979255,doc_3,read_phi,phi_rec_146,diagnosis,evt_benign_465
2025-01-19T10:13:21.684385,doc_6,read_phi,phi_rec_150,diagnosis,evt_benign_828
2025-01-19T14:11:48.861155,doc_8,read_phi,phi_rec_100,diagnosis,evt_benign_769
